  {
    id: "the-gap",
    mini_tool_url: "/mini-tools/the-gap.html",
    title: {
      en: "The Gap",
      de: "Die Zwischenzeit",
      fr: "L’Éclipse",
      es: "El parpadeo",
      pt: "O que aconteceu no intervalo",
      it: "Il frattempo",
      nl: "De tussentijd",
      sv: "Ögonblicket",
      da: "Mellemtiden",
      no: "Øyeblikket vi ikke ser",
      fi: "Väliaika",
    },
    tagline: {
      en: "Count what is on the ground. The gap covers it for a moment, and when it lifts the count is different — the class works out what happened while nobody could see.",
      de: "Zählt, was auf dem Boden liegt. In der Zwischenzeit ist nichts zu sehen, und danach sind es andere — herauszufinden ist, was dazwischen passiert ist.",
      fr: "Comptez les billes sur le sol. Pendant l’éclipse on ne voit plus rien, et après il n’y en a plus le même nombre — reste à trouver ce qui s’est passé.",
      es: "Cuenten las marcas del suelo. En el parpadeo no se ve nada, y al final el número es otro: falta averiguar qué pasó mientras nadie miraba.",
      pt: "Contem as bolinhas no chão. No intervalo não dá para ver nada, e no fim o número é outro: falta descobrir o que aconteceu enquanto ninguém via.",
      it: "Contate i sassi sulla riva. Nel frattempo non si vede niente, e alla fine sono un altro numero: resta da capire che cosa è successo.",
      nl: "Tel de knikkers op de stoep. In de tussentijd zie je even niets, en daarna zijn het er andere — uitzoeken wat er gebeurd is.",
      sv: "Räkna prickarna på golvet. Under ögonblicket syns ingenting, och efteråt är de ett annat antal — kvar står frågan vad som hände.",
      da: "Tæl kastanjerne på jorden. I mellemtiden er der ikke noget at se, og bagefter er der et andet antal — så mangler I bare at finde ud af, hvad der skete.",
      no: "Tell punktene på bakken. I øyeblikket er det ingenting å se, og etterpå er det et annet antall — så gjenstår det å finne ut hva som skjedde.",
      fi: "Laskekaa, kuinka monta merkkiä maassa on. Väliajalla ei näy mitään, ja sen jälkeen niitä on eri määrä — jäljelle jää kysymys, mitä tapahtui.",
    },
    description: {
      en: "A ground with marks on it, and a number the class counts out loud together. Then the gap: the marks are not hidden behind anything — while the gap lasts they are not drawn at all, so there is nothing on the screen to peer at. What is left is the ground itself, and one single pulse travels along it, inward or outward. That pulse says that something happened and which way it went. It looks exactly the same for one mark as for six, so the amount never leaks. When the gap lifts, count again. The start is known, the finish is known, and the one thing nobody saw is the size of the change. That is the question worksheets almost never ask: in three of four grade-1 textbooks examined in the 1980s it did not appear a single time. It is harder than the usual question about the result, and that difficulty is worth a conversation in class rather than a correction.",
      de: "Ein Boden mit Kieseln darauf und eine Anzahl, die die Klasse gemeinsam laut zählt. Dann kommt die Zwischenzeit: Die Kiesel sind nicht hinter etwas versteckt — solange sie läuft, werden sie gar nicht gezeichnet, es gibt also nichts, worauf man schielen könnte. Übrig bleibt der Boden selbst, und über ihn läuft ein einziger Impuls, nach innen oder nach außen. Er sagt, dass etwas passiert ist und in welche Richtung. Bei einem Kiesel sieht er genauso aus wie bei sechs — die Menge verrät er nie. Ist die Zwischenzeit vorbei, wird noch einmal gezählt. Der Anfang ist bekannt, das Ende ist bekannt, und unbekannt bleibt genau das, was niemand gesehen hat: wie groß die Veränderung war. Diese Frage stellen Arbeitshefte fast nie — in drei von vier untersuchten Erstklassbüchern der 1980er-Jahre kam sie kein einziges Mal vor. Sie ist schwerer als die übliche Frage nach dem Ergebnis, und dieses Schwerersein ist ein Gespräch in der Klasse wert und keine Korrektur.",
