  {
    id: "landing-strip",
    mini_tool_url: "/mini-tools/landing-strip.html",
    title: {
      en: "The Landing Strip",
      de: "Die drei Pfosten",
      fr: "Les trois piquets",
      es: "Los tres postes",
      pt: "Os três postes",
      it: "I tre paletti",
      nl: "De drie palen",
      sv: "De tre stolparna",
      da: "De tre stolper",
      no: "De tre pålene",
      fi: "Kolme tolppaa",
    },
    tagline: {
      en: "Three posts on a bare strip — and after you open up a ten, the same three posts are there again.",
      de: "Drei Pfosten auf einem leeren Feld — und in einem Zehner stehen dieselben drei wieder da.",
      fr: "Trois repères sur une bande nue — et quand on ouvre une dizaine, les trois mêmes repères sont là.",
      es: "Tres postes en una franja vacía, y al abrir una decena están otra vez los tres.",
      pt: "Três postes numa faixa vazia — e ao abrir uma dezena os três estão lá de novo.",
      it: "Tre pali su una fascia vuota, e aprendo una decina i tre pali ci sono di nuovo.",
      nl: "Drie palen op een lege baan — en in een tiental staan dezelfde drie er weer.",
      sv: "Tre stolpar på ett tomt fält — och öppnar man ett tiotal står samma tre där igen.",
      da: "Tre stolper på et tomt felt — og åbner man en tier, står de samme tre der igen.",
      no: "Tre stolper på et tomt felt — og åpner du en tier, står de samme tre der igjen.",
      fi: "Kolme tolppaa tyhjällä kentällä — ja kun avaa yhden kymmenen, samat kolme ovat taas siinä.",
    },
    description: {
      en: "The strip is bare. There is a wall at each end and three posts on it — one at each end and one in the middle — and nothing else at all. No ticks, no marks, no numbers along it. A number appears above the strip, and before anybody may put it anywhere, the class has to say which of the three posts it is nearest to. That question first is the whole design. Asking a child to place 71 on an empty strip asks for a precision their finger cannot express and their reasoning has not got yet; asking whether 71 is nearer 0, nearer 50 or nearer 100 asks for the judgement that actually does the work. Only once the class has committed does the strip let them slide the number along it and put it down. Then the true place appears below. Then the strip re-rules itself into the ten the number lives in, and the same three posts are back — 80, 85 and 90 — so the same question is asked again one level down. Nothing is scored, nothing is timed, nothing is ever marked right or wrong, and the tool keeps no record of how far off anybody was. It counts only which post the class chose.",
      de: "Eine Zahl kommt. Sagt, welchem Pfosten sie am nächsten ist, und legt sie erst dann hin — dann seht ihr, wo sie wirklich wohnt. An jedem Ende eine Mauer, dazwischen drei Pfosten: einer an jedem Ende, einer in der Mitte. Alles hier ist kostenlos — beide Tiefen, alle drei Pfosten, jedes Hinlegen und das Neueinteilen. Das Lehrkraft-Abo bringt zusätzlich die Papiervorlagen zum Selbsteinteilen und Aufhängen, damit im Klassenzimmer die ganze Woche eine mitläuft.",
      fr: "Un nombre arrive. Dites de quel piquet il est le plus près, et posez-le seulement après — vous verrez alors où il habite vraiment. Un butoir à chaque bout et trois piquets : un à chaque bout, un au milieu. Tout est gratuit ici — les deux profondeurs, les trois piquets, chaque pose et la nouvelle graduation. L’abonnement Enseignant ajoute les modèles en papier à graduer soi-même et à afficher dans la classe, pour en garder un en cours toute la semaine.",
      es: "Llega un número. Digan de qué poste está más cerca y solo entonces colóquenlo — así verán dónde vive de verdad. Un tope en cada extremo y tres postes: uno en cada extremo y uno en el medio. Aquí todo es gratis: las dos profundidades, los tres postes, cada colocación y la nueva graduación. El plan Docente añade las plantillas de papel para graduarlas ustedes mismos y colgarlas en el aula, y así tener una funcionando toda la semana.",
      pt: "Chega um número. Digam de qual poste ele está mais perto e só então coloquem — aí vocês veem onde ele mora de verdade. Um muro em cada ponta e três postes: um em cada ponta e um no meio. Aqui tudo é grátis — as duas profundidades, os três postes, cada colocação e a nova graduação. O plano Professor traz ainda os modelos de papel para vocês mesmos graduarem e pendurarem na sala, para deixar um funcionando a semana toda.",
      it: "Arriva un numero. Dite a quale paletto è più vicino e solo dopo posatelo — così vedrete dove abita davvero. Una sponda a ogni estremità e tre paletti: uno a ogni estremità e uno al centro. Qui è tutto gratuito: entrambe le profondità, i tre paletti, ogni posa e la nuova graduazione. Il piano Insegnante aggiunge i modelli di carta da graduare voi stessi e appendere in aula, così ne resta uno in corso per tutta la settimana.",
      nl: "Er komt een getal. Zeg bij welke paal het het dichtst staat en leg het pas daarna neer — dan zie je waar het echt woont. Aan elk uiteinde een stootblok en drie palen: één aan elk uiteinde en één in het midden. Alles hier is gratis — beide dieptes, alle drie de palen, elke plaatsing en het opnieuw indelen. Het Leerkracht-abonnement voegt de papieren sjablonen toe om zelf in te delen en in de klas op te hangen, zodat er de hele week één loopt.",
      sv: "Ett tal dyker upp. Säg vilken stolpe det är närmast, och lägg det först då — sedan ser ni var det egentligen bor. En stoppkloss i varje ände och tre stolpar: en i varje ände och en i mitten. Allt här är gratis — båda djupen, alla tre stolparna, varje placering och den nya indelningen. Lärarplanen lägger till pappersmallarna som ni delar in själva och sätter upp i klassrummet, så att en får stå kvar hela veckan.",
      da: "Der kommer et tal. Sig, hvilken stolpe det er nærmest, og læg det først derefter — så ser I, hvor det i virkeligheden bor. En stopklods i hver ende og tre stolper: en i hver ende og en i midten. Alt her er gratis — begge dybder, alle tre stolper, hver placering og den nye inddeling. Lærerabonnementet giver desuden papirskabelonerne, som I selv deler ind og hænger op i klassen, så en kan blive hængende hele ugen.",
      no: "Det kommer et tall. Si hvilken påle det er nærmest, og legg det først da — så ser dere hvor det egentlig bor. En stoppkloss i hver ende og tre påler: en i hver ende og en i midten. Alt her er gratis — begge dybdene, alle tre pålene, hver plassering og den nye inndelingen. Lærerabonnementet gir i tillegg papirmalene som dere deler inn selv og henger opp i klasserommet, slik at en kan bli hengende hele uka.",
      fi: "Luku ilmestyy. Sanokaa, minkä tolpan lähellä se on, ja asettakaa se vasta sitten — sitten näette, missä se oikeasti asuu. Molemmissa päissä muuri ja kolme tolppaa: yksi kummassakin päässä ja yksi keskellä. Täällä kaikki on maksutonta — molemmat tasot, kaikki kolme tolppaa, jokainen asettaminen ja uudelleenjako. Opettajatilaus tuo lisäksi paperipohjat, jotka jaatte itse ja ripustatte luokkaan, niin yksi saa olla esillä koko viikon.",
    },
  },
