  {
    id: "doubling-mirror",
    mini_tool_url: "/mini-tools/doubling-mirror.html",
    title: {
      en: "The Doubling Mirror",
      de: "Das Scharnier",
      fr: "La charnière",
      es: "La bisagra",
      pt: "A dobradiça",
      it: "La cerniera",
      nl: "Het scharnier",
      sv: "Gångjärnet",
      da: "Hængslet",
      no: "Hengslet",
      fi: "Sarana",
    },
    tagline: {
      en: "Close the hinge and the far leaf gets the same number of REAL counters — you can touch every one of them.",
      de: "Klappe zu — und auf der anderen Seite liegen genauso viele ECHTE Plättchen, die man alle anfassen kann.",
      fr: "Referme la charnière et l’autre volet reçoit autant de VRAIS jetons — on peut les toucher tous.",
      es: "Cierra la bisagra y la otra hoja recibe la misma cantidad de fichas DE VERDAD, y se pueden tocar todas.",
      pt: "Feche a dobradiça e a outra aba recebe a mesma quantidade de fichas DE VERDADE — dá para tocar em todas.",
      it: "Chiudi la cerniera e l’altra anta riceve altrettanti gettoni VERI: si possono toccare tutti.",
      nl: "Klap het scharnier dicht en de andere klep krijgt evenveel ECHTE fiches — je kunt ze allemaal aanraken.",
      sv: "Fäll ihop gångjärnet och den andra halvan får lika många RIKTIGA brickor — alla går att ta i.",
      da: "Luk hængslet, og den anden klap får lige så mange RIGTIGE brikker — man kan røre ved dem alle.",
      no: "Lukk hengselet, og den andre klaffen får like mange EKTE brikker — du kan ta på alle sammen.",
      fi: "Sulje sarana, ja toiselle puoliskolle tulee yhtä monta OIKEAA nappulaa — niihin kaikkiin voi koskea.",
    },
    description: {
      en: "It is not a mirror, and that is the point. A mirror doubles an appearance, not a quantity — a child who counts twelve in front of one has counted six things and six reflections, and the reflections are reversed and are not there. So this is a tray with two leaves and a hinge between them, and everything on it is a real counter you can touch once. Put counters on the near leaf and say what the double will be before anything moves. Then close the hinge: the far leaf receives the same number again, and the class can count all of them, one at a time, and find they were right. Open the hinge and it comes apart into two equal leaves. And an odd total does not stall. Nine will not open into two equal leaves, so one counter has no partner — and the class decides which leaf it goes on. Nine becomes five and four. That is a double and one more, which is the whole of the near-double idea, arrived at by watching rather than by being told. Nothing is scored, nothing is timed, and nothing is ever marked right or wrong.",
      de: "Stellt den nahen Flügel auf eine Zahl ein und sagt, wie viel das Doppelte sein wird. Schließt das Scharnier — der ferne Flügel bekommt noch einmal genauso viele. Legt dann eine Scheibe mehr dazu und öffnet es: So sieht ein Doppeltes und eins mehr aus. Zwei Flügel mit einem Scharnier dazwischen. Das ganze Scharnier ist kostenlos — jedes Zählen, das Schließen und das Öffnen. Mit dem Lehrkraft-Abo kommt der Bastelbogen dazu: Flügel zum Ausschneiden und Anritzen, damit ein Kind echte Scheiben auf beide legen und das Scharnier selbst zuklappen kann.",
      fr: "Réglez le battant proche sur un nombre et dites ce que fera le double. Fermez la charnière : le battant opposé en reçoit autant. Ajoutez ensuite un disque de plus et ouvrez — voilà à quoi ressemble un double et un de plus. Deux battants reliés par une charnière. Toute la charnière est gratuite : chaque comptage, la fermeture et l’ouverture. L’Abonnement Enseignant y ajoute la charnière en papier à découper et à marquer, pour qu’un enfant pose de vrais disques sur les deux battants et la referme de ses mains.",
      es: "Pongan el ala cercana en un número y digan cuál será el doble. Cierren la bisagra: el ala lejana recibe otras tantas. Después añadan una chapa más y ábranla — así se ve el doble y una más. Dos alas unidas por una bisagra. Toda la bisagra es gratuita: cada recuento, el cierre y la apertura. El Plan Docente añade la bisagra de papel para recortar y marcar, de modo que un niño pueda poner chapas de verdad en las dos alas y cerrarla con sus propias manos.",
      pt: "Coloque a aba da frente num número e diga quanto vai dar o dobro. Feche a dobradiça: a aba de trás recebe a mesma quantidade. Depois ponha mais uma pastilha e abra — é assim que fica o dobro e mais uma. Duas abas ligadas por uma dobradiça. A dobradiça inteira é gratuita: cada contagem, o fechar e o abrir. O Plano Professor acrescenta a dobradiça de papel para recortar e marcar, para uma criança pôr pastilhas de verdade nas duas abas e fechá-la com as próprias mãos.",
      it: "Portate l’anta vicina a un numero e dite quanto farà il doppio. Chiudete la cerniera: l’anta lontana ne riceve altrettanti. Poi aggiungete un disco in più e aprite — ecco com’è fatto un doppio e uno in più. Due ante unite da una cerniera. Tutta la cerniera è gratuita: ogni conteggio, la chiusura e l’apertura. Il Piano Insegnante aggiunge la cerniera di carta da ritagliare e incidere, così un bambino può mettere dischi veri su tutte e due le ante e chiuderla con le sue mani.",
      nl: "Zet de klep aan jouw kant op een getal en zeg wat het dubbele wordt. Sluit het scharnier: de klep aan de overkant krijgt er net zo veel bij. Leg er daarna nog één schijf bij en open het — zo ziet een dubbele en nog eentje eruit. Twee kleppen met een scharnier ertussen. Het hele scharnier is gratis: elk tellen, het sluiten en het openen. Bij het Leerkracht-abonnement komt het papieren scharnier om uit te knippen en aan te drukken, zodat een kind echte schijven op allebei de kleppen kan leggen en het zelf kan dichtdoen.",
