  {
    id: "shape-stretcher",
    mini_tool_url: "/mini-tools/shape-stretcher.html",
    title: {
      en: "The Shape Stretcher",
      de: "Der Formenzieher",
      fr: "L’Étire-forme",
      es: "La figura de goma",
      pt: "A Figura que Entorta",
      it: "Allunga e inclina la figura",
      nl: "De vormrekker",
      sv: "Figursträckaren",
      da: "Stadig den samme figur?",
      no: "Figuren som blir skjev",
      fi: "Muodonmuuttaja",
    },
    tagline: {
      en: "Turn a shape as far round as you like and nothing lets go. Lean it and a tag does — a tilt and a skew look alike, and only one of them hands you a different shape.",
      de: "Dreht die Form, so weit ihr wollt — es fällt nichts ab. Neigt sie, und ein Etikett hält nicht mehr: Kippen und Scheren sehen gleich aus, und nur eines von beiden macht aus der Form eine andere.",
      fr: "Tournez la forme autant que vous voulez : aucun témoin ne s’en va. Penchez-la et un témoin lâche — l’inclinaison et le cisaillement se ressemblent, et un seul des deux vous laisse une autre forme.",
      es: "Giren la figura todo lo que quieran: no se suelta nada. Inclínenla y una marca se suelta — ladear y sesgar se parecen, y solo uno de los dos les deja otra figura.",
      pt: "Girem a figura o quanto quiserem: nenhuma marquinha aparece nem some. Entortem, e uma marquinha solta — inclinar e enviesar se parecem, e só um dos dois devolve uma figura diferente.",
      it: "Gira la figura quanto vuoi: non se ne va niente. Inclinala e una targhetta si stacca — inclinare e deformare si somigliano, e solo uno dei due ti lascia in mano un’altra figura.",
      nl: "Draai de vorm zo ver je wilt: aan de labels verandert er niets. Trek hem scheef en er laat een label los — kantelen en scheeftrekken lijken op elkaar, en maar één van de twee levert je een andere vorm op.",
      sv: "Snurra figuren hur mycket ni vill — ingenting lossnar. Vinkla den och en markering lossnar: att luta och att skeva ser likadant ut, och bara det ena lämnar er en annan figur.",
      da: "Drej figuren, så meget I vil — drejningen laver ingenting om. Læn den, og en markering slipper: at vippe og at forskyde ligner hinanden, og kun det ene efterlader jer en anden figur.",
      no: "Drei figuren så mye du vil — ingenting slipper. Gjør den skjev, og et merke slipper: å vippe og å forskyve ser like ut, og bare det ene gir deg en annen figur.",
      fi: "Kierrä muotoa niin paljon kuin haluat: muoto pysyy samana. Vinouta sitä, ja lipuke irtoaa — kallistaminen ja vääntäminen näyttävät samalta, ja vain toinen niistä jättää käteen toisen muodon.",
    },
    description: {
      en: "A pane with a shape on it and two tags hanging from the shape: one says every side is the same length, the other says the corners are square. Three tracks move the shape — stretch it, lean it, turn it — and the tags answer. Turning never changes anything, and the turn dial carries no notches at all, because a notch marks a place where crossing lets a tag go and on that dial there is no such place. Leaning is different: lean far enough and the tag for square corners lets go, and what is left is a shape with four sides all the same length that is no longer a square. Elsewhere on this site a shape arrives already tilted or stretched and the class decides which bin it belongs in; here the class performs the change and watches the boundary being crossed. Keep a shape and it stands beside the one under your hand, so two are compared side by side rather than remembered one after the other. That a leaning square is recognised less readily than an upright one has been observed in children as young as thirty months, before any schooling, so it is not something a classroom produces. Nothing is marked right or wrong, there are no points and no clock, and this routine is research-based, not evidence-based: we describe what the apparatus does and claim no measured effect for it.",
      de: "Eine Platte mit einer Form darauf und zwei Etiketten, die an der Form hängen: das eine sagt, dass alle Seiten gleich lang sind, das andere, dass die Form rechtwinklig ist. Drei Bahnen bewegen die Form — Ziehen, Neigen, Drehen — und die Etiketten antworten. Drehen ändert nie etwas, und der Drehregler hat überhaupt keine Rasten, denn eine Raste markiert die Stelle, an der beim Überschreiten ein Etikett abfällt, und auf diesem Regler gibt es keine solche Stelle. Neigen ist anders: Neigt man weit genug, hält das Etikett für die rechten Winkel nicht mehr, und übrig bleibt eine Form mit vier gleich langen Seiten, die kein Quadrat mehr ist. An anderer Stelle auf dieser Seite kommt eine Form schon gekippt oder gezogen an, und die Klasse entscheidet, wohin sie gehört; hier führt die Klasse die Veränderung selbst aus und sieht die Grenze überschritten werden. Eine Form, die daneben stehen bleibt, steht neben der, die man gerade bewegt, sodass zwei nebeneinander verglichen werden, statt nacheinander erinnert zu werden. Dass ein schräg stehendes Quadrat schlechter wiedererkannt wird als ein aufrechtes, wurde schon bei Kindern von dreißig Monaten beobachtet, also vor jeder Beschulung — es entsteht nicht im Unterricht. Nichts wird als richtig oder falsch markiert, es gibt keine Punkte und keine Uhr, und diese Routine ist forschungsgestützt, aber nicht wirksamkeitsbelegt: Wir beschreiben, was das Gerät tut, und behaupten keine gemessene Wirkung.",
      fr: "Une vitre avec une forme dessus et deux témoins accrochés à la forme : l’un dit que tous les côtés ont la même longueur, l’autre que les angles sont droits. Trois mouvements déplacent la forme — l’étirer, la pencher, la tourner — et les témoins répondent. Tourner ne change jamais rien, et le cadran de rotation ne porte aucun cran, parce qu’un cran marque l’endroit où le franchir fait lâcher un témoin, et sur ce cadran cet endroit n’existe pas. Pencher est autre chose : penchez assez loin et le témoin des angles droits lâche, et il reste une forme à quatre côtés de même longueur qui n’est plus un carré. Ailleurs sur ce site, une forme arrive déjà inclinée ou étirée et la classe décide où la ranger ; ici c’est la classe qui fait le changement et qui regarde la frontière se franchir. Une forme gardée reste à côté de celle que l’on tient, si bien qu’on en compare deux côte à côte au lieu de s’en souvenir l’une après l’autre. Qu’un carré penché soit moins bien reconnu qu’un carré droit a été observé chez des enfants de trente mois, avant toute scolarisation : ce n’est pas la classe qui le fabrique. Rien n’est marqué juste ou faux, il n’y a ni points ni chronomètre, et cette routine est fondée sur la recherche, sans preuve d’efficacité : nous décrivons ce que fait l’appareil et ne revendiquons aucun effet mesuré.",
      es: "Una lámina con una figura encima y dos marcas puestas en ella: una dice que todos los lados miden lo mismo, la otra que las esquinas son rectas. Tres mandos mueven la figura — estirarla, inclinarla, girarla — y las marcas responden. Girar no cambia nunca nada, y no lleva ninguna muesca, porque una muesca señala el punto en el que cruzar suelta una marca y en ese mando ese punto no existe. Inclinar es otra cosa: inclinen lo suficiente y se suelta la marca de las esquinas rectas, y queda una figura con cuatro lados iguales que ya no es un cuadrado. En otras partes de este sitio la figura llega ya ladeada o estirada y la clase decide en qué caja va; aquí es la clase la que hace el cambio y ve cómo se cruza la frontera. Una figura que se deja al lado se queda junto a la que se tiene en la mano, así se comparan dos lado a lado en vez de recordarlas una detrás de otra. Que un cuadrado torcido se reconozca peor que uno derecho se ha observado en niños de treinta meses, antes de cualquier escolarización: no lo produce el aula. Nada se marca como bien ni como mal, no hay puntos ni reloj, y esta rutina está basada en la investigación, no en evidencia de eficacia: describimos lo que hace el aparato y no afirmamos ningún efecto medido.",
      pt: "Um painel com uma figura em cima e duas marquinhas presas nela: uma diz que todos os lados têm o mesmo tamanho, a outra que os cantos são retos. Três controles movem a figura — alongar, entortar, girar — e as marquinhas respondem. Girar nunca muda nada, e não tem nenhum encaixe, porque um encaixe marca o ponto em que atravessar solta uma marquinha e nesse controle esse ponto não existe. Entortar é outra história: entortem o bastante e a marquinha dos cantos retos solta, e sobra uma figura com quatro lados iguais que já não é um quadrado. Em outros lugares deste site a figura chega já torta ou alongada e a turma decide em que caixa ela vai; aqui é a turma que faz a mudança e vê a fronteira ser atravessada. Uma figura deixada ao lado fica junto da que está na mão, então duas são comparadas lado a lado em vez de lembradas uma depois da outra. Que um quadrado torto seja reconhecido com mais dificuldade do que um em pé já foi observado em crianças de trinta meses, antes de qualquer escolarização: não é a sala de aula que produz isso. Nada é marcado como certo ou errado, não há pontos nem relógio, e esta rotina é baseada em pesquisa, não em evidência de eficácia: descrevemos o que o aparelho faz e não afirmamos nenhum efeito medido.",
      it: "Un riquadro con dentro una figura e due targhette appese alla figura: una dice che tutti i lati sono uguali, l’altra che gli angoli sono retti. Tre comandi muovono la figura — allunga, inclina, gira — e le targhette rispondono. Girare non cambia mai niente, e non ha nessuno scatto, perché uno scatto segna il punto in cui attraversare fa staccare una targhetta e su quel comando quel punto non c’è. Inclinare è tutt’altra faccenda: inclina abbastanza e la targhetta degli angoli retti si stacca, e resta una figura con quattro lati uguali che non è più un quadrato. Altrove su questo sito la figura arriva già inclinata o allungata e la classe decide in che scatola metterla; qui è la classe a fare il cambiamento e a vedere il confine venire attraversato. Una figura tenuta da parte resta accanto a quella che si ha in mano, così due si confrontano fianco a fianco invece di ricordarle una dopo l’altra. Che un quadrato inclinato venga riconosciuto meno facilmente di uno dritto è stato osservato in bambini di trenta mesi, prima di qualsiasi scolarizzazione: non è la classe a produrlo. Niente viene segnato giusto o sbagliato, non ci sono punti né orologio, e questa routine è basata sulla ricerca, non su prove di efficacia: descriviamo che cosa fa l’apparecchio e non rivendichiamo nessun effetto misurato.",
      nl: "Een paneel met een vorm erop en twee labels die aan de vorm hangen: het ene zegt dat alle zijden even lang zijn, het andere dat de hoeken recht zijn. Drie banen bewegen de vorm — rekken, scheeftrekken, draaien — en de labels antwoorden. Draaien verandert nooit iets aan de labels, en de draaiknop heeft helemaal geen inkepingen, want een inkeping markeert de plek waar het overschrijden een label loslaat, en op die knop bestaat die plek niet. Scheeftrekken is iets anders: trek ver genoeg en het label voor de rechte hoeken laat los, en wat overblijft is een vorm met vier even lange zijden die geen vierkant meer is. Elders op deze site komt een vorm al gekanteld of uitgerekt binnen en beslist de klas in welk bakje hij hoort; hier voert de klas de verandering zelf uit en ziet ze de grens overgaan. Een vorm die ernaast blijft staan, staat naast die in je hand, zodat er twee naast elkaar vergeleken worden in plaats van na elkaar onthouden. Dat een schuin vierkant minder makkelijk herkend wordt dan een rechtop staand, is al waargenomen bij kinderen van dertig maanden, voor enige scholing: het ontstaat niet in de klas. Er wordt niets goed of fout gerekend, er zijn geen punten en geen klok, en deze routine is op onderzoek gebaseerd, niet op bewezen effect: we beschrijven wat het apparaat doet en claimen geen gemeten effect.",
      sv: "Ett fönster med en figur i och två markeringar som sitter på figuren: den ena säger att alla sidor är lika långa, den andra att hörnen är räta. Tre reglage flyttar figuren — sträck, vinkla, snurra — och markeringarna svarar. Att snurra ändrar aldrig någonting, och det har inga hack alls, för ett hack markerar stället där ett överskridande får en markering att lossna, och på det reglaget finns inget sådant ställe. Att vinkla är en annan sak: vinkla tillräckligt långt och markeringen för de räta hörnen lossnar, och kvar står en figur med fyra lika långa sidor som inte längre är en kvadrat. På andra ställen här kommer figuren redan lutad eller sträckt och klassen avgör vilken låda den hör hemma i; här är det klassen som gör förändringen och ser gränsen passeras. En figur som får stå kvar står bredvid den man håller på med, så att två jämförs sida vid sida i stället för att minnas den ena efter den andra. Att en lutande kvadrat känns igen sämre än en upprätt har observerats hos barn på trettio månader, före all skolgång: det uppstår inte i klassrummet. Ingenting markeras som rätt eller fel, det finns inga poäng och ingen klocka, och rutinen är forskningsbaserad, men inte evidensbaserad: vi beskriver vad apparaten gör och hävdar ingen uppmätt effekt.",
      da: "En flade med en figur på og to markeringer, der sidder på figuren: den ene siger, at alle sider er lige lange, den anden at hjørnerne er rette. Tre baner flytter figuren — lang og kort, læn, drej — og markeringerne svarer. At dreje laver aldrig noget om, og drejeknappen har slet ingen hak, for et hak markerer det sted, hvor en overskridelse får en markering til at slippe, og på den knap findes det sted ikke. At læne er en anden sag: læn langt nok, og markeringen for de rette hjørner slipper, og tilbage står en figur med fire lige lange sider, som ikke længere er et kvadrat. Andre steder her kommer figuren allerede vippet eller strakt, og klassen afgør, hvilken kasse den hører til i; her er det klassen, der udfører ændringen og ser grænsen blive krydset. En figur, der bliver stående, står ved siden af den, I arbejder med, så to sammenlignes side om side i stedet for at blive husket den ene efter den anden. At et skævt kvadrat genkendes dårligere end et opretstående, er observeret hos børn på tredive måneder, før al skolegang: det opstår ikke i klasseværelset. Intet markeres som rigtigt eller forkert, der er ingen point og intet ur, og rutinen er forskningsbaseret, men ikke evidensbaseret: vi beskriver, hvad apparatet gør, og hævder ingen målt effekt.",
