  {
    id: "missing-question",
    mini_tool_url: "/mini-tools/missing-question.html",
    title: {
      en: "The Missing Question",
      de: "Was ist hier passiert?",
      fr: "Que peut-on demander ?",
      es: "Falta la pregunta",
      pt: "A pergunta que ninguém fez",
      it: "La domanda che manca",
      nl: "Twee luifels",
      sv: "Vad kan vi fråga?",
      da: "Gemmegardinet",
      no: "Spørsmålet som mangler",
      fi: "Mitä kysyisit?",
    },
    tagline: {
      en: "Something has happened, and nobody has asked you anything yet. Closing a shutter is how a question gets asked — and where you close it is which question it was.",
      de: "Hier ist etwas passiert, und gefragt hat noch niemand etwas. Der Fensterladen ist die Frage — und wo er zugeht, ist, was gefragt wird.",
      fr: "Il s’est passé quelque chose, et personne n’a encore rien demandé. Le volet, c’est la question — et l’endroit où on le ferme, c’est laquelle.",
      es: "Ha pasado algo y todavía nadie ha preguntado nada. La persiana es la pregunta, y el sitio donde se baja es cuál.",
      pt: "Aconteceu alguma coisa e ninguém perguntou nada ainda. A persiana é a pergunta — e o lugar onde ela fecha diz qual é.",
      it: "È successo qualcosa e nessuno ha ancora chiesto niente. La tapparella è la domanda, e il punto in cui la abbassate dice quale.",
      nl: "Er is iets gebeurd en niemand heeft nog iets gevraagd. De luifel is de vraag — en waar je hem dichtschuift, is welke.",
      sv: "Något har hänt, och ingen har frågat något än. Luckan är frågan — och var ni stänger den är vilken.",
      da: "Der er sket noget, og ingen har spurgt om noget endnu. Gardinet er spørgsmålet — og der, hvor I lukker det, er hvilket.",
      no: "Noe har skjedd, og ingen har spurt om noe ennå. Luka er spørsmålet — og der dere lukker den, er hvilket.",
      fi: "Jotain on tapahtunut, eikä kukaan ole vielä kysynyt mitään. Luukku on kysymys — ja se, minkä päälle sen sulkee, kertoo minkä.",
    },
    description: {
      en: "A ledge with marks on it, the air above it with more marks in it, and a numeral saying how many there were in all. Nothing else. No sentence, no picture of what happened, and no question — because the question is the thing the class is going to make. The marks on the ledge and the marks in the air are drawn identically, so the tool never hands over the partition it is asking about. The shutter is how a question gets asked. Put it over the ledge and you have asked how many stayed; put it over the air and you have asked how many went; neither sentence is ever written down. Close both and it stops being a question with one answer: the total is all that is left, and several different pairs still fit it. That is decomposing a number in more than one way, on screen rather than described.",
      de: "Ein Geländer mit Plättchen darauf, darüber die Luft mit weiteren Plättchen, und eine Zahl, die sagt, wie viele es zusammen waren. Mehr nicht. Kein Satz, kein Bild von dem, was passiert ist, und keine Frage — denn die Frage soll die Klasse selbst finden. Die Plättchen auf dem Geländer und die in der Luft sehen genau gleich aus; das Werkzeug verrät die Aufteilung also nicht, nach der es fragt. Der Fensterladen ist die Frage. Über dem Geländer gefragt heißt: Wie viele sind geblieben? Über der Luft: Wie viele sind weg? Ausgeschrieben wird keiner der beiden Sätze. Schließt beide, und aus der Frage mit einer Antwort wird etwas anderes: Übrig bleibt nur die Zahl im Ganzen, und dazu passen mehrere verschiedene Paare. Das ist das Zerlegen einer Zahl auf mehr als eine Weise — sichtbar statt erklärt.",
      fr: "Un rebord avec des ronds posés dessus, l’air au-dessus avec d’autres ronds, et un nombre qui dit combien il y en avait en tout. Rien d’autre. Aucune phrase, aucune image de ce qui s’est passé, aucune question — parce que la question, c’est la classe qui va la fabriquer. Les ronds du rebord et ceux de l’air sont dessinés exactement pareil : l’outil ne donne donc jamais le partage sur lequel il interroge. Le volet, c’est la question. Posé sur le rebord, il demande combien sont restés ; posé sur l’air, combien sont partis ; ni l’une ni l’autre de ces phrases n’est jamais écrite. Fermez les deux et ce n’est plus une question à une seule réponse : il ne reste que le total, et plusieurs couples différents lui vont encore. C’est décomposer un nombre de plusieurs façons, montré plutôt que raconté.",
