  {
    id: "rounding-hill",
    mini_tool_url: "/mini-tools/rounding-hill.html",
    title: {
      en: "The Rounding Hill",
      de: "Der Rundungshügel",
      fr: "La colline des arrondis",
      es: "La colina del redondeo",
      pt: "A colina do arredondamento",
      it: "La collina dell'arrotondamento",
      nl: "De afrondingsheuvel",
      sv: "Avrundningskullen",
      da: "Afrundingshøjen",
      no: "Avrundingskollen",
      fi: "Pyöristysmäki",
    },
    tagline: {
      en: "Let go and it runs downhill into the nearest ten — until it lands on the ridge, where the ground is level and nothing happens at all.",
      de: "Loslassen, und der Stein rollt in den nächsten Zehner — bis er genau auf dem Grat liegt, wo der Boden eben ist.",
      fr: "Lâchez la pierre : elle descend vers la dizaine la plus proche — sauf sur la crête, où le sol est plat.",
      es: "Suelta la piedra y baja hacia la decena más cercana — salvo en la cresta, donde el suelo está llano.",
      pt: "Solte a pedra e ela desce para a dezena mais próxima — menos na crista, onde o chão está plano.",
      it: "Lascia la pietra e scende verso la decina più vicina — tranne sul crinale, dove il terreno è piano.",
      nl: "Laat de steen los en hij rolt naar het dichtstbijzijnde tiental — behalve op de kam, waar de grond vlak is.",
      sv: "Släpp stenen och den rullar ner i närmaste tiotal — utom på krönet, där marken är plan.",
      da: "Slip stenen, og den triller ned i den nærmeste tier — undtagen på kammen, hvor jorden er flad.",
      no: "Slipp steinen, og den triller ned i nærmeste tier — bortsett fra på kammen, der bakken er flat.",
      fi: "Päästä kivi irti, ja se vierii lähimpään kymmeneen — paitsi harjalla, jossa maa on tasainen.",
    },
    description: {
      en: "The ground has a dip at each of two round numbers — 40 and 50 — and a ridge exactly halfway between them, at 45. A numbered stone is set down anywhere on it. Let go, and it runs downhill into whichever dip it is nearer: 47 goes to 50, because that is what nearest MEANS, and there is nothing at all to decide about it. And then there is the ridge. On 45 the ground under the stone is level. It does not roll one way after a moment. It does not pick. It teeters, and it goes on teetering, because a machine that quietly chose would be pretending there was a right answer where there is not one. Rounding a half really is a rule somebody made up, and this is the apparatus that admits it. So the class settles it. Once they choose which way a ridge tips, the ridge is drawn leaning that way from then on, and every later tie follows it — the rule the room made, visible on the ground itself, with no words written anywhere. Take the lean away and the stone goes back to teetering, because the rule leaving must take its consequence with it. Nothing is scored, nothing is timed, and nothing is marked right or wrong.",
      de: "Setzt den Brocken auf das Gelände und lasst ihn los. Er rollt in die nächste Mulde – außer er kommt auf dem Grat zu liegen: dort ist keine Seite tiefer, von allein rollt er nicht weiter, und wozu die Zahl gebraucht wird, entscheidet, wohin er geht. Gelände mit je einer Mulde an beiden Enden und einem Grat in der Mitte. Das ganze Gerät ist kostenlos – jeder Abhang, das Wackeln und das Neigen des Grats. Das Lehrkraft-Abo ergänzt das Gelände aus Papier zum Ausschneiden und Falten: Es steht auf dem Tisch, und ein Kind kann einen echten Brocken auf den Grat legen und sehen, dass er wirklich liegen bleibt.",
      fr: "Pose le caillou sur le terrain et lâche-le. Il descend dans la cuvette la plus proche – sauf s'il s'arrête sur la crête : là, aucun côté n'est plus bas, il ne tombe pas tout seul, et c'est l'usage qu'on fait du nombre qui décide de quel côté il va. Terrain avec une cuvette à chaque bout et une crête au milieu. Tout l'appareil est gratuit : chaque pente, l'hésitation et le réglage de la crête. L'Abonnement Enseignant ajoute le terrain en papier à découper et à plier, qui tient debout sur une table : un enfant peut poser un vrai caillou sur la crête et voir qu'il ne tombe vraiment pas.",
      es: "Coloca el guijarro en el terreno y suéltalo. Baja rodando hasta la hondonada más cercana, salvo que quede sobre la cresta: allí ningún lado está más bajo, no cae solo, y es para qué sirve el número lo que decide hacia dónde va. Terreno con una hondonada en cada extremo y una cresta en el medio. Todo el aparato es gratuito: cada ladera, el balanceo y la inclinación de la cresta. El Plan Docente añade el terreno de papel para recortar y plegar, que se sostiene sobre la mesa: un niño puede poner un guijarro de verdad sobre la cresta y ver que de verdad no cae.",
      pt: "Apoie o seixo no terreno e solte. Ele desce até a cova mais próxima — a não ser que pare sobre a crista: ali nenhum lado está mais baixo, ele não cai sozinho, e é para que serve o número que decide para que lado ele vai. Terreno com uma cova em cada ponta e uma crista no meio. O aparelho inteiro é gratuito: cada ladeira, o balanço e a inclinação da crista. O Plano Professor acrescenta o terreno de papel para recortar e dobrar, que fica em pé na mesa: a criança pode colocar um seixo de verdade sobre a crista e ver que ele realmente não cai.",
      it: "Appoggia il ciottolo sul terreno e lascialo andare. Scende nella conca più vicina, a meno che non si fermi sulla cresta: lì nessun lato è più basso, non cade da solo, ed è a che cosa serve il numero a decidere da che parte va. Terreno con una conca a ogni estremità e una cresta nel mezzo. Tutto l'apparecchio è gratuito: ogni pendio, l'oscillazione e l'inclinazione della cresta. Il Piano Insegnante aggiunge il terreno di carta da ritagliare e piegare, che sta in piedi sul banco: un bambino può posare un ciottolo vero sulla cresta e vedere che davvero non cade.",
      nl: "Zet de kei op de grond en laat los. Hij rolt naar de dichtstbijzijnde kuil — tenzij hij op de bult blijft liggen: daar is geen kant lager, hij valt niet vanzelf, en waar het getal vóór dient bepaalt welke kant hij op gaat. Grond met aan elk uiteinde een kuil en een bult in het midden. Het hele apparaat is gratis: elke helling, het wiebelen en het instellen van de bult. Het Leerkracht-abonnement voegt de papieren grond toe om uit te knippen en te vouwen, zodat hij op tafel blijft staan en een kind een echte kei op de bult kan leggen en ziet dat hij er echt niet af valt.",
      sv: "Sätt ner stenbumlingen på marken och släpp. Den rullar ner i närmaste grop – om den inte hamnar på krönet: där är ingen sida lägre, den rullar inte av sig själv, och vad talet ska användas till avgör åt vilket håll den går. Mark med en grop i vardera änden och ett krön i mitten. Hela apparaten är gratis – varje sluttning, vacklandet och att luta krönet. Lärarplanen lägger till marken i papper att klippa ut och vika, så att den står på bordet och ett barn kan lägga en riktig stenbumling på krönet och se att den verkligen ligger kvar.",
      da: "Sæt kampestenen på terrænet og slip. Den ruller ned i den nærmeste fordybning — medmindre den bliver liggende på højderyggen: dér er ingen side lavere, den falder ikke af sig selv, og hvad tallet skal bruges til afgør, hvilken vej den går. Terræn med en fordybning i hver ende og en højderyg i midten. Hele apparatet er gratis – hver skråning, vaklen og det at hælde højderyggen. Lærerabonnementet tilføjer papirterrænet til at klippe ud og folde, så det står på bordet, og et barn kan lægge en rigtig kampesten på højderyggen og se, at den virkelig bliver liggende.",
      no: "Sett kampesteinen ned på terrenget og slipp. Den triller ned i den nærmeste gropa — med mindre den blir liggende på høyderyggen: der er ingen side lavere, den faller ikke av seg selv, og hva tallet skal brukes til avgjør hvilken vei den går. Terreng med ei grop i hver ende og en høyderygg i midten. Hele apparatet er gratis – hver skråning, vaklingen og det å helle høyderyggen. Lærerabonnementet legger til papirterrenget til å klippe ut og brette, så det står på pulten, og et barn kan legge en ekte kampestein på høyderyggen og se at den virkelig blir liggende.",
      fi: "Aseta lohkare maastoon ja päästä irti. Se vierii lähimpään kuoppaan – paitsi jos se jää harjanteelle: siellä kumpikaan puoli ei ole alempana, lohkare ei lähde itsestään liikkeelle, ja se, mihin lukua tarvitaan, ratkaisee kumpaan suuntaan se menee. Maasto, jonka kummassakin päässä on kuoppa ja keskellä harjanne. Koko laite on ilmainen – jokainen rinne, huojunta ja harjanteen kallistaminen. Opettajatilaus lisää paperisen maaston, jonka voi leikata ja taittaa pystyyn pöydälle: lapsi voi asettaa oikean lohkareen harjanteelle ja nähdä, ettei se todellakaan lähde liikkeelle.",
    },
  },
