  {
    id: "number-drum",
    mini_tool_url: "/mini-tools/number-drum.html",
    title: {
      en: "The Number Drum",
      de: "Der Zahlenring",
      fr: "L’anneau des nombres",
      es: "El anillo de los números",
      pt: "O anel dos números",
      it: "L’anello dei numeri",
      nl: "De getallenring",
      sv: "Talringen",
      da: "Talringen",
      no: "Tallringen",
      fi: "Lukurengas",
    },
    tagline: {
      en: "Two rings of numerals — and the only place on this site where the 0 is drawn directly under the 9.",
      de: "Unter der 9 steht die 0 — deshalb kommt nach neununddreißig nicht „dreißigzehn“.",
      fr: "Sur un anneau, le 0 est dessiné juste sous le 9 — et c’est toute la différence avec une bande qui s’arrête.",
      es: "En un anillo el 0 está dibujado justo debajo del 9, y por eso después del treinta y nueve no viene «treinta y diez».",
      pt: "No anel o 0 fica desenhado logo abaixo do 9 — é isso que falta numa fila que termina.",
      it: "Sull’anello lo 0 è disegnato proprio sotto il 9, e dopo trentanove non può venire «trentadieci».",
      nl: "Op een ring staat de 0 recht onder de 9 — dat is precies wat een rij die ophoudt niet laat zien.",
      sv: "På en ring står 0 rakt under 9 — det syns aldrig på en rad som tar slut.",
      da: "På en ring står 0 lige under 9 — det kan en række der stopper aldrig vise.",
      no: "På en ring står 0 rett under 9 — det viser aldri en rekke som tar slutt.",
      fi: "Renkaassa 0 on piirretty suoraan 9:n alle — sitä ei näy rivissä, joka loppuu.",
    },
    description: {
      en: "Two rings of numerals stand side by side in a frame, and the frame shows three numerals of each: the one above, the one at the window, and the one below. That is the whole idea. On a ring the 0 sits directly under the 9, so a child can see at rest — without turning anything — that the ones come back round. Turn the ones ring past its 9 and a tooth on that ring catches the ring beside it and drags it round too. Nothing is corrected, because nothing wrong can be reached: the rings are worked out from one position, so a ring that says 9 next to a ring that says 3 in a 29 is not a state this apparatus can be put into. There is no readout anywhere. The rings are the number. In slow turning the crank moves half a notch, which parks the apparatus mid-catch — twenty-nine hanging on the edge of thirty — and there the question of what it says is genuinely open, which is what the class argues about. Nothing is scored, nothing is timed, and nothing is ever marked right or wrong.",
      de: "Dreh den rechten Ring. Wenn seine 9 zur 0 weiterrückt, greift ein Zahn in den Ring daneben und nimmt ihn mit. Zwei Zahlenringe in einem Rahmen. Der rechte Ring zählt die Einer, der linke die Zehner. Alle drei Ringe sind kostenlos, und jede Drehung auch. Mit dem Lehrkraft-Abo kommen die Ringe zum Ausschneiden und Zusammenkleben dazu, damit jedes Kind dasselbe Gerät in den Händen hat und selbst einen Ring in den nächsten greifen lässt.",
      fr: "Fais tourner l’anneau de droite. Quand son 9 arrive sur le 0, une dent accroche l’anneau voisin et l’entraîne avec elle. Deux anneaux de chiffres dans un cadre. L’anneau de droite compte les unités, celui de gauche les dizaines. Les trois anneaux sont gratuits, et chaque tour aussi. L’abonnement Enseignant ajoute les anneaux en papier à découper et à rouler, pour que chaque enfant tienne le même appareil et fasse lui-même accrocher un anneau sur le suivant.",
      es: "Gira el anillo de la derecha. Cuando su 9 pasa al 0, un diente engancha el anillo de al lado y lo arrastra con él. Dos anillos de cifras en un marco. El anillo de la derecha cuenta las unidades y el de la izquierda las decenas. Los tres anillos son gratis, y cada giro también. El plan Docente añade los anillos de papel para recortar y enrollar, para que cada niño tenga el mismo aparato en las manos y enganche un anillo en el siguiente por sí mismo.",
      pt: "Gire o anel da direita. Quando o 9 dele passa para o 0, um dente engata no anel ao lado e leva esse anel junto. Dois anéis de algarismos numa moldura. O anel da direita conta as unidades e o da esquerda conta as dezenas. Os três anéis são gratuitos, e cada giro também. O plano Professor acrescenta os anéis de papel para recortar e enrolar, para que cada criança tenha o mesmo aparelho nas mãos e faça um anel engatar no seguinte.",
      it: "Gira l’anello di destra. Quando il suo 9 passa allo 0, un dente aggancia l’anello accanto e se lo porta dietro. Due anelli di cifre in una cornice. L’anello di destra conta le unità, quello di sinistra le decine. Tutti e tre gli anelli sono gratuiti, e lo è anche ogni giro. Il piano Insegnante aggiunge gli anelli di carta da ritagliare e arrotolare, così ogni bambino tiene in mano lo stesso apparecchio e fa agganciare da solo un anello a quello dopo.",
      nl: "Draai de rechterring. Als zijn 9 doordraait naar de 0, pakt een tand de ring ernaast en neemt die mee. Twee ringen met cijfers in een kader. De rechterring telt de eenheden, de linkerring de tientallen. Alle drie de ringen zijn gratis, en elke draai ook. Met het Leerkracht-abonnement komen daar de papieren ringen bij om uit te knippen en op te rollen, zodat elk kind hetzelfde apparaat in handen heeft en zelf de ene ring in de volgende laat pakken.",
      sv: "Vrid den högra ringen. När dess 9 går runt till 0 hakar en tand i ringen bredvid och drar med den. Två ringar med siffror i en ram. Den högra ringen räknar ental och den vänstra tiotal. Alla tre ringarna är gratis, och varje vridning också. Med Lärarabonnemanget får du dessutom pappersringarna att klippa ut och rulla ihop, så att varje barn håller samma sak i händerna och själv låter en ring haka i nästa.",
      da: "Drej den højre ring. Når dens 9 kommer rundt til 0, griber en tand fat i ringen ved siden af og trækker den med. To ringe med tal i en ramme. Den højre ring tæller enere, og den venstre tæller tiere. Alle tre ringe er gratis, og det er hver eneste drejning også. Med Lærer-abonnementet får du desuden papirringene til at klippe ud og rulle sammen, så hvert barn har det samme apparat i hænderne og selv lader den ene ring gribe fat i den næste.",
      no: "Vri den høyre ringen. Når 9-tallet kommer rundt til 0, griper en tann tak i ringen ved siden av og drar den med. To ringer med siffer i en ramme. Den høyre ringen teller enere, og den venstre teller tiere. Alle tre ringene er gratis, og det er hver eneste dreining også. Med Lærer-abonnementet får du i tillegg papirringene til å klippe ut og rulle sammen, slik at hvert barn holder det samme apparatet i hendene og selv lar den ene ringen gripe tak i den neste.",
      fi: "Pyöritä oikeanpuoleista rengasta. Kun sen 9 kiertyy nollaan, hammas tarttuu viereiseen renkaaseen ja vetää sen mukanaan. Kaksi numerorengasta kehyksessä. Oikea rengas laskee ykkösiä ja vasen kymmeniä. Kaikki kolme rengasta ovat maksuttomia, ja niin on jokainen pyöräytyskin. Opettajatilaus tuo lisäksi paperiset renkaat, jotka leikataan irti ja rullataan kokoon, niin jokaisella lapsella on sama laite käsissään ja hän saa itse tarttua yhdellä renkaalla seuraavaan.",
    },
  },
