  {
    id: "pair-gate",
    mini_tool_url: "/mini-tools/pair-gate.html",
    title: {
      en: "The Pair Gate",
      de: "Der Rundbogen",
      fr: "L’arche",
      es: "El pórtico",
      pt: "O pórtico",
      it: "L’arcata",
      nl: "De doorgang",
      sv: "Valvet",
      da: "Hvælvingen",
      no: "Hvelvingen",
      fi: "Holvi",
    },
    tagline: {
      en: "The archway takes exactly two abreast — and whoever is left standing is drawn no differently from anybody else. Only the empty place beside them is.",
      de: "Der Rundbogen lässt genau zwei nebeneinander durch — und wer stehen bleibt, sieht aus wie alle anderen. Nur der leere Platz daneben nicht.",
      fr: "L arche laisse passer exactement deux de front — et celui qui reste ne se distingue en rien. Seule la place vide à côté de lui se voit.",
      es: "El pórtico deja pasar exactamente dos a la vez, y quien se queda no se dibuja distinto. Solo se ve el hueco vacío a su lado.",
      pt: "O pórtico deixa passar exatamente dois lado a lado — e quem fica não é desenhado de outro jeito. Só o lugar vazio ao lado dele.",
      it: "L arcata lascia passare esattamente due affiancati — e chi resta non è disegnato in modo diverso. Si vede solo il posto vuoto accanto.",
      nl: "De doorgang laat er precies twee naast elkaar door — en wie blijft staan ziet er hetzelfde uit als alle anderen. Alleen de lege plek ernaast niet.",
      sv: "Valvet släpper igenom precis två i bredd — och den som blir stående ritas likadant som alla andra. Bara den tomma platsen bredvid syns.",
      da: "Hvælvingen lukker præcis to ved siden af hinanden igennem — og den, der bliver stående, ser ud som alle andre. Kun den tomme plads ved siden af.",
      no: "Hvelvingen slipper gjennom nøyaktig to ved siden av hverandre — og den som blir stående, ser ut som alle andre. Bare den tomme plassen ved siden av.",
      fi: "Holvista mahtuu tasan kaksi rinnakkain — eikä seisomaan jäänyt näytä muista poikkeavalta. Vain viereinen tyhjä paikka näkyy.",
    },
    description: {
      en: "A parade of marchers, an archway wide enough for exactly two of them, and a yard on the far side. Before anybody moves, the class has to say whether everybody will get through — and only then does the bar lift. That order is the whole design: the first thing that happens is a judgement, not an animation. Then the ranks are called forward, one at a time. When fewer than two are left, the archway simply refuses. It goes on refusing, and nothing anywhere calls the child wrong. What is left standing is drawn exactly like every other marcher — identical circle, identical colour — because being left over is not being wrong. What IS drawn is the empty place beside them, and that empty place is the whole of what the number is telling you. Then a second parade arrives that also leaves somebody behind, and both of them step onto the sill — a plate exactly as wide as the archway. A full plate is a rank, and a rank goes through. At two abreast that always happens, which is odd plus odd making even. At three abreast it sometimes does not, and the tool says so rather than pretending — which is what makes two special rather than merely typical.",
